(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(3,6x)!(0,0)!(0,0)!(0,[63x])!(0,0)!(0,0)!;(3,6x)(0,0)!(0,[63x])(0,0)!;(2x,2x)(4,[1x1x])!(0,[5x3x])(0,0)!;(2x,2x)(2,[1x1x])!(0,[5x3x])!(2,0)
(3,6x)!(0,0)!(1,0)!(0,[11])!([2x4],0)!(0,0)!;(3,6x)(1,0)!(0,[11])!([2x4],0);(2x,6x)(1,1x)!(0,[11])!([14],0)!(0,1x)!;(2x,6x)(1,1x)!(0,[11])!([14],0)!(0,1x)!
(3,6x)!(0,0)!(1,0)!(0,[11])!([42x],0)!(0,0)!;(3,6x)(1,0)!(0,[11])!([42x],0);(2x,6x)(1,1x)!(0,[11])!([41],0)!(0,1x)!;(2x,6x)(1,1x)!(0,[11])!([41],0)!(0,1x)!
(3,6x)!(0,0)!(1,0)!(0,[13x])!(4,0)!(0,0)!;(3,6x)(1,0)!(0,[13x])!(4,0);(2x,6x)(1,1x)!(0,[13x])!(4,0);(2x,6x)(1,1x)!(0,[13x])!(4,0)
(3,6x)!(0,0)!(1,0)!(0,[15])!(2x,0)!(0,0)!;(3,6x)(1,0)!(0,[15])!(2x,0);(2x,6x)(1,1x)!(0,[15])!(1,0)!(0,1x)!;(2x,6x)(1,1x)!(0,[15])!(1,0)!(0,1x)!
(3,6x)!(0,0)!(1,0)!(0,[3x1])!(4,0)!(0,0)!;(3,6x)(1,0)!(0,[3x1])!(4,0);(2x,6x)(1,1x)!(0,[3x1])!(4,0);(2x,6x)(1,1x)!(0,[3x1])!(4,0)
(3,6x)!(0,0)!(1,0)!(0,[3x5])!(0,0)!(0,0)!;(3,6x)(1,0)!(0,[3x5])(0,0)!;(2x,4x)(1,1x)!(0,[3x5])!(2,0);(2x,4x)(1,1x)!(0,[3x5])!(2,0)
(3,6x)!(0,0)!(1,0)!(0,[51])!(2x,0)!(0,0)!;(3,6x)(1,0)!(0,[51])!(2x,0);(2x,6x)(1,1x)!(0,[51])!(1,0)!(0,1x)!;(2x,6x)(1,1x)!(0,[51])!(1,0)!(0,1x)!
(3,6x)!(0,0)!(1,0)!(0,[53x])!(0,0)!(0,0)!;(3,6x)(1,0)!(0,[53x])(0,0)!;(2x,4x)(1,1x)!(0,[53x])!(2,0);(2x,4x)(1,1x)!(0,[53x])!(2,0)
(3,6x)!(0,0)!(2,0)!(0,1)!([2x4],0)!(0,0)!;(3,6x)(2,0)!(0,1)!([2x4],0);(2x,6x)(2,1x)!(0,1)!([14],0)!(0,1x)!;(2x,6x)(2,1x)!(0,1)!([14],0)!(0,1x)!
(3,6x)!(0,0)!(2,0)!(0,1)!([42x],0)!(0,0)!;(3,6x)(2,0)!(0,1)!([42x],0);(2x,6x)(2,1x)!(0,1)!([41],0)!(0,1x)!;(2x,6x)(2,1x)!(0,1)!([41],0)!(0,1x)!
(3,6x)!(0,0)!(2,0)!(0,3x)!(4,0)!(0,0)!;(3,6x)(2,0)!(0,3x)!(4,0);(2x,6x)(2,1x)!(0,3x)!(4,0);(2x,6x)(2,1x)!(0,3x)!(4,0)
(3,6x)!(0,0)!(2,0)!(0,5)!(2x,0)!(0,0)!;(3,6x)(2,0)!(0,5)!(2x,0);(2x,6x)(2,1x)!(0,5)!(1,0)!(0,1x)!;(2x,6x)(2,1x)!(0,5)!(1,0)!(0,1x)!
(3,6x)!(0,0)!(4x,0)!(0,1)!(4,0)!(0,0)!;(3,6x)(4x,0)!(0,1)!(4,0);(2x,6x)(3,1x)!(0,1)!(4,0)!(0,1x)!;(2x,6x)(3,1x)!(0,1)!(4,0)!(0,1x)!
(3,6x)!(0,0)!(4x,0)!(0,5)!(0,0)!(0,0)!;(3,6x)(4x,0)!(0,5)(0,0)!;(2x,4x)(3,1x)!(0,5)!(2,0)!(0,1x)!;(2x,4x)(3,1x)!(0,5)!(2,0)!(0,1x)!
(3,6x)!(0,0)!(6,0)!(0,1)!(2x,0)!(0,0)!;(3,6x)(6,0)!(0,1)!(2x,0);(2x,6x)(6,1x)!(0,1)!(1,0)!(0,1x)!;(2x,6x)(6,1x)!(0,1)!(1,0)!(0,1x)!
(3,6x)!(0,0)!(6,0)!(0,3x)!(0,0)!(0,0)!;(3,6x)(6,0)!(0,3x)(0,0)!;(2x,4x)(6,1x)!(0,3x)!(2,0);(2x,4x)(6,1x)!(0,3x)!(2,0)
(3,8x)!(0,0)!(1,0)!(0,[11])!([22x],0)!(0,0)!;(3,8x)(1,0)!(0,[11])!([22x],0);(2x,8x)(1,1x)!(0,[11])!([21],0)!(0,1x)!;(2x,8x)(1,1x)!(0,[11])!([21],0)!(0,1x)!
(3,8x)!(0,0)!(1,0)!(0,[11])!([2x2],0)!(0,0)!;(3,8x)(1,0)!(0,[11])!([2x2],0);(2x,8x)(1,1x)!(0,[11])!([12],0)!(0,1x)!;(2x,8x)(1,1x)!(0,[11])!([12],0)!(0,1x)!
(3,8x)!(0,0)!(1,0)!(0,[13])!(2x,0)!(0,0)!;(3,8x)(1,0)!(0,[13])!(2x,0);(2x,8x)(1,1x)!(0,[13])!(1,0)!(0,1x)!;(2x,8x)(1,1x)!(0,[13])!(1,0)!(0,1x)!
(3,8x)!(0,0)!(1,0)!(0,[13x])!(2,0)!(0,0)!;(3,8x)(1,0)!(0,[13x])!(2,0);(2x,8x)(1,1x)!(0,[13x])!(2,0);(2x,8x)(1,1x)!(0,[13x])!(2,0)
(3,8x)!(0,0)!(1,0)!(0,[31])!(2x,0)!(0,0)!;(3,8x)(1,0)!(0,[31])!(2x,0);(2x,8x)(1,1x)!(0,[31])!(1,0)!(0,1x)!;(2x,8x)(1,1x)!(0,[31])!(1,0)!(0,1x)!
(3,8x)!(0,0)!(1,0)!(0,[33x])!(0,0)!(0,0)!;(3,8x)(1,0)!(0,[33x])(0,0)!;(2x,8x)(1,1x)!(0,[13x])!(2,0);(2x,8x)(1,1x)!(0,[13x])!(2,0)
(3,8x)!(0,0)!(1,0)!(0,[3x1])!(2,0)!(0,0)!;(3,8x)(1,0)!(0,[3x1])!(2,0);(2x,8x)(1,1x)!(0,[3x1])!(2,0);(2x,8x)(1,1x)!(0,[3x1])!(2,0)
(3,8x)!(0,0)!(1,0)!(0,[3x3])!(0,0)!(0,0)!;(3,8x)(1,0)!(0,[3x3])(0,0)!;(2x,8x)(1,1x)!(0,[3x1])!(2,0);(2x,8x)(1,1x)!(0,[3x1])!(2,0)
(3,8x)!(0,0)!(2,0)!(0,1)!([22x],0)!(0,0)!;(3,8x)(2,0)!(0,1)!([22x],0);(2x,8x)(2,1x)!(0,1)!([21],0)!(0,1x)!;(2x,8x)(2,1x)!(0,1)!([21],0)!(0,1x)!
(3,8x)!(0,0)!(2,0)!(0,1)!([2x2],0)!(0,0)!;(3,8x)(2,0)!(0,1)!([2x2],0);(2x,8x)(2,1x)!(0,1)!([12],0)!(0,1x)!;(2x,8x)(2,1x)!(0,1)!([12],0)!(0,1x)!
(3,8x)!(0,0)!(2,0)!(0,3)!(2x,0)!(0,0)!;(3,8x)(2,0)!(0,3)!(2x,0);(2x,8x)(2,1x)!(0,3)!(1,0)!(0,1x)!;(2x,8x)(2,1x)!(0,3)!(1,0)!(0,1x)!
(3,8x)!(0,0)!(2,0)!(0,3x)!(2,0)!(0,0)!;(3,8x)(2,0)!(0,3x)!(2,0);(2x,8x)(2,1x)!(0,3x)!(2,0);(2x,8x)(2,1x)!(0,3x)!(2,0)
(3,8x)!(0,0)!(4,0)!(0,1)!(2x,0)!(0,0)!;(3,8x)(4,0)!(0,1)!(2x,0);(2x,8x)(4,1x)!(0,1)!(1,0)!(0,1x)!;(2x,8x)(4,1x)!(0,1)!(1,0)!(0,1x)!
(3,8x)!(0,0)!(4,0)!(0,3x)!(0,0)!(0,0)!;(3,8x)(4,0)!(0,3x)(0,0)!;(2x,8x)(3x,1x)!(0,3x)(1x,0)!;(2x,8x)(3x,1x)!(0,3x)(1x,0)!
(3,8x)!(0,0)!(4x,0)!(0,1)!(2,0)!(0,0)!;(3,8x)(4x,0)!(0,1)!(2,0);(2x,8x)(3,1x)!(0,1)!(2,0)!(0,1x)!;(2x,8x)(3,1x)!(0,1)!(2,0)!(0,1x)!
(3,8x)!(0,0)!(4x,0)!(0,3)!(0,0)!(0,0)!;(3,8x)(4x,0)!(0,3)(0,0)!;(2x,8x)(3,1x)!(0,1)!(2,0)!(0,1x)!;(2x,8x)(3,1x)!(0,1)!(2,0)!(0,1x)!
(3,9x)!(0,0)!(0,0)!(0,[11])!([22x],0)!(0,0)!;(3,9x)(0,0)!(0,[11])!([22x],0);(2x,8)(0,[1x1x])!(0,[11])!([21],0)!(0,1x)!;(2x,8)(0,[1x1x])!(0,[11])!([21],0)!(0,1x)!
(3,9x)!(0,0)!(0,0)!(0,[11])!([2x2],0)!(0,0)!;(3,9x)(0,0)!(0,[11])!([2x2],0);(2x,8)(0,[1x1x])!(0,[11])!([12],0)!(0,1x)!;(2x,8)(0,[1x1x])!(0,[11])!([12],0)!(0,1x)!
(3,9x)!(0,0)!(0,0)!(0,[13])!(2x,0)!(0,0)!;(3,9x)(0,0)!(0,[13])!(2x,0);(2x,8)(0,[1x1x])!(0,[13])!(1,0)!(0,1x)!;(2x,8)(0,[1x1x])!(0,[13])!(1,0)!(0,1x)!
(3,9x)!(0,0)!(0,0)!(0,[13x])!(2,0)!(0,0)!;(3,9x)(0,0)!(0,[13x])!(2,0);(2x,8)(0,[1x1x])!(0,[13x])!(2,0);(2x,8)(0,[1x1x])!(0,[13x])!(2,0)
(3,9x)!(0,0)!(0,0)!(0,[31])!(2x,0)!(0,0)!;(3,9x)(0,0)!(0,[31])!(2x,0);(2x,8)(0,[1x1x])!(0,[31])!(1,0)!(0,1x)!;(2x,8)(0,[1x1x])!(0,[31])!(1,0)!(0,1x)!
(3,9x)!(0,0)!(0,0)!(0,[33x])!(0,0)!(0,0)!;(3,9x)(0,0)!(0,[33x])(0,0)!;(2x,8)(0,[1x1x])!(0,[2x3x])(1x,0)!;(2x,8)(0,[1x1x])!(0,[2x3x])(1x,0)!
(3,9x)!(0,0)!(0,0)!(0,[3x1])!(2,0)!(0,0)!;(3,9x)(0,0)!(0,[3x1])!(2,0);(2x,8)(0,[1x1x])!(0,[3x1])!(2,0);(2x,8)(0,[1x1x])!(0,[3x1])!(2,0)
(3,9x)!(0,0)!(0,0)!(0,[3x3])!(0,0)!(0,0)!;(3,9x)(0,0)!(0,[3x3])(0,0)!;(2x,8)(0,[1x1x])!(0,[3x2x])(1x,0)!;(2x,8)(0,[1x1x])!(0,[3x2x])(1x,0)!
(3,[2x2x])!(0,0)!([12],0)!(0,[13])!([2x2x],0)!(0,0)!;(3,[2x2x])([12],0)!(0,[13])!([2x2x],0);(2x,[2x2x])([12],1x)!(0,[13])!([11],0)!(0,[1x1x])!;(2x,[2x2x])([12],1x)!(0,[13])!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([12],0)!(0,[13x])!([22x],0)!(0,0)!;(3,[2x2x])([12],0)!(0,[13x])!([22x],0);(2x,[2x2x])([12],1x)!(0,[13x])!([21],0)!(0,1x)!;(2x,[2x2x])([12],1x)!(0,[13x])!([21],0)!(0,1x)!
(3,[2x2x])!(0,0)!([12],0)!(0,[13x])!([2x2],0)!(0,0)!;(3,[2x2x])([12],0)!(0,[13x])!([2x2],0);(2x,[2x2x])([12],1x)!(0,[13x])!([12],0)!(0,1x)!;(2x,[2x2x])([12],1x)!(0,[13x])!([12],0)!(0,1x)!
(3,[2x2x])!(0,0)!([12],0)!(0,[31])!([2x2x],0)!(0,0)!;(3,[2x2x])([12],0)!(0,[31])!([2x2x],0);(2x,[2x2x])([12],1x)!(0,[31])!([11],0)!(0,[1x1x])!;(2x,[2x2x])([12],1x)!(0,[31])!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([12],0)!(0,[33x])!(2x,0)!(0,0)!;(3,[2x2x])([12],0)!(0,[33x])!(2x,0);(2x,[2x2x])([12],1x)!(0,[33x])!(1,0)!(0,1x)!;(2x,[2x2x])([12],1x)!(0,[33x])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([12],0)!(0,[3x1])!([22x],0)!(0,0)!;(3,[2x2x])([12],0)!(0,[3x1])!([22x],0);(2x,[2x2x])([12],1x)!(0,[3x1])!([21],0)!(0,1x)!;(2x,[2x2x])([12],1x)!(0,[3x1])!([21],0)!(0,1x)!
(3,[2x2x])!(0,0)!([12],0)!(0,[3x1])!([2x2],0)!(0,0)!;(3,[2x2x])([12],0)!(0,[3x1])!([2x2],0);(2x,[2x2x])([12],1x)!(0,[3x1])!([12],0)!(0,1x)!;(2x,[2x2x])([12],1x)!(0,[3x1])!([12],0)!(0,1x)!
(3,[2x2x])!(0,0)!([12],0)!(0,[3x3])!(2x,0)!(0,0)!;(3,[2x2x])([12],0)!(0,[3x3])!(2x,0);(2x,[2x2x])([12],1x)!(0,[3x3])!(1,0)!(0,1x)!;(2x,[2x2x])([12],1x)!(0,[3x3])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([12],0)!(0,[3x3x])!(2,0)!(0,0)!;(3,[2x2x])([12],0)!(0,[3x3x])!(2,0);(2x,[2x2x])([12],1x)!(0,[3x3x])!(2,0);(2x,[2x2x])([12],1x)!(0,[3x3x])!(2,0)
(3,[2x2x])!(0,0)!([14],0)!(0,[11])!([2x2x],0)!(0,0)!;(3,[2x2x])([14],0)!(0,[11])!([2x2x],0);(2x,[2x2x])([14],1x)!(0,[11])!([11],0)!(0,[1x1x])!;(2x,[2x2x])([14],1x)!(0,[11])!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([14],0)!(0,[13x])!(2x,0)!(0,0)!;(3,[2x2x])([14],0)!(0,[13x])!(2x,0);(2x,[2x2x])([14],1x)!(0,[13x])!(1,0)!(0,1x)!;(2x,[2x2x])([14],1x)!(0,[13x])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([14],0)!(0,[3x1])!(2x,0)!(0,0)!;(3,[2x2x])([14],0)!(0,[3x1])!(2x,0);(2x,[2x2x])([14],1x)!(0,[3x1])!(1,0)!(0,1x)!;(2x,[2x2x])([14],1x)!(0,[3x1])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([14],0)!(0,[3x3x])!(0,0)!(0,0)!;(3,[2x2x])([14],0)!(0,[3x3x])(0,0)!;(2x,[2x2x])([13x],1x)!(0,[3x3x])(1x,0)!;(2x,[2x2x])([13x],1x)!(0,[3x3x])(1x,0)!
(3,[2x2x])!(0,0)!([14x],0)!(0,[11])!([22x],0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[11])!([22x],0);(2x,[2x2x])([13],1x)!(0,[11])!([21],0)!(0,[1x1x])!;(2x,[2x2x])([13],1x)!(0,[11])!([21],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([14x],0)!(0,[11])!([2x2],0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[11])!([2x2],0);(2x,[2x2x])([13],1x)!(0,[11])!([12],0)!(0,[1x1x])!;(2x,[2x2x])([13],1x)!(0,[11])!([12],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([14x],0)!(0,[13])!(2x,0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[13])!(2x,0);(2x,[2x2x])([13],1x)!(0,[13])!(1,0)!(0,[1x1x])!;(2x,[2x2x])([13],1x)!(0,[13])!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([14x],0)!(0,[13x])!(2,0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[13x])!(2,0);(2x,[2x2x])([13],1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x2x])([13],1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([14x],0)!(0,[31])!(2x,0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[31])!(2x,0);(2x,[2x2x])([13],1x)!(0,[31])!(1,0)!(0,[1x1x])!;(2x,[2x2x])([13],1x)!(0,[31])!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([14x],0)!(0,[33x])!(0,0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[33x])(0,0)!;(2x,[2x2x])([13],1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x2x])([13],1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([14x],0)!(0,[3x1])!(2,0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[3x1])!(2,0);(2x,[2x2x])([13],1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x2x])([13],1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([14x],0)!(0,[3x3])!(0,0)!(0,0)!;(3,[2x2x])([14x],0)!(0,[3x3])(0,0)!;(2x,[2x2x])([13],1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x2x])([13],1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[13])!([2x2x],0)!(0,0)!;(3,[2x2x])([21],0)!(0,[13])!([2x2x],0);(2x,[2x2x])([21],1x)!(0,[13])!([11],0)!(0,[1x1x])!;(2x,[2x2x])([21],1x)!(0,[13])!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([21],0)!(0,[13x])!([22x],0)!(0,0)!;(3,[2x2x])([21],0)!(0,[13x])!([22x],0);(2x,[2x2x])([21],1x)!(0,[13x])!([21],0)!(0,1x)!;(2x,[2x2x])([21],1x)!(0,[13x])!([21],0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[13x])!([2x2],0)!(0,0)!;(3,[2x2x])([21],0)!(0,[13x])!([2x2],0);(2x,[2x2x])([21],1x)!(0,[13x])!([12],0)!(0,1x)!;(2x,[2x2x])([21],1x)!(0,[13x])!([12],0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[31])!([2x2x],0)!(0,0)!;(3,[2x2x])([21],0)!(0,[31])!([2x2x],0);(2x,[2x2x])([21],1x)!(0,[31])!([11],0)!(0,[1x1x])!;(2x,[2x2x])([21],1x)!(0,[31])!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([21],0)!(0,[33x])!(2x,0)!(0,0)!;(3,[2x2x])([21],0)!(0,[33x])!(2x,0);(2x,[2x2x])([21],1x)!(0,[33x])!(1,0)!(0,1x)!;(2x,[2x2x])([21],1x)!(0,[33x])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[3x1])!([22x],0)!(0,0)!;(3,[2x2x])([21],0)!(0,[3x1])!([22x],0);(2x,[2x2x])([21],1x)!(0,[3x1])!([21],0)!(0,1x)!;(2x,[2x2x])([21],1x)!(0,[3x1])!([21],0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[3x1])!([2x2],0)!(0,0)!;(3,[2x2x])([21],0)!(0,[3x1])!([2x2],0);(2x,[2x2x])([21],1x)!(0,[3x1])!([12],0)!(0,1x)!;(2x,[2x2x])([21],1x)!(0,[3x1])!([12],0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[3x3])!(2x,0)!(0,0)!;(3,[2x2x])([21],0)!(0,[3x3])!(2x,0);(2x,[2x2x])([21],1x)!(0,[3x3])!(1,0)!(0,1x)!;(2x,[2x2x])([21],1x)!(0,[3x3])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([21],0)!(0,[3x3x])!(2,0)!(0,0)!;(3,[2x2x])([21],0)!(0,[3x3x])!(2,0);(2x,[2x2x])([21],1x)!(0,[3x3x])!(2,0);(2x,[2x2x])([21],1x)!(0,[3x3x])!(2,0)
(3,[2x2x])!(0,0)!([22],0)!(0,3)!([2x2x],0)!(0,0)!;(3,[2x2x])([22],0)!(0,3)!([2x2x],0);(2x,[2x2x])([22],1x)!(0,3)!([11],0)!(0,[1x1x])!;(2x,[2x2x])([22],1x)!(0,3)!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([22],0)!(0,3x)!([22x],0)!(0,0)!;(3,[2x2x])([22],0)!(0,3x)!([22x],0);(2x,[2x2x])([22],1x)!(0,3x)!([21],0)!(0,1x)!;(2x,[2x2x])([22],1x)!(0,3x)!([21],0)!(0,1x)!
(3,[2x2x])!(0,0)!([22],0)!(0,3x)!([2x2],0)!(0,0)!;(3,[2x2x])([22],0)!(0,3x)!([2x2],0);(2x,[2x2x])([22],1x)!(0,3x)!([12],0)!(0,1x)!;(2x,[2x2x])([22],1x)!(0,3x)!([12],0)!(0,1x)!
(3,[2x2x])!(0,0)!([24],0)!(0,1)!([2x2x],0)!(0,0)!;(3,[2x2x])([24],0)!(0,1)!([2x2x],0);(2x,[2x2x])([24],1x)!(0,1)!([11],0)!(0,[1x1x])!;(2x,[2x2x])([24],1x)!(0,1)!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([24],0)!(0,3x)!(2x,0)!(0,0)!;(3,[2x2x])([24],0)!(0,3x)!(2x,0);(2x,[2x2x])([24],1x)!(0,3x)!(1,0)!(0,1x)!;(2x,[2x2x])([24],1x)!(0,3x)!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([24x],0)!(0,1)!([22x],0)!(0,0)!;(3,[2x2x])([24x],0)!(0,1)!([22x],0);(2x,[2x2x])([23],1x)!(0,1)!([21],0)!(0,[1x1x])!;(2x,[2x2x])([23],1x)!(0,1)!([21],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([24x],0)!(0,1)!([2x2],0)!(0,0)!;(3,[2x2x])([24x],0)!(0,1)!([2x2],0);(2x,[2x2x])([23],1x)!(0,1)!([12],0)!(0,[1x1x])!;(2x,[2x2x])([23],1x)!(0,1)!([12],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([24x],0)!(0,3)!(2x,0)!(0,0)!;(3,[2x2x])([24x],0)!(0,3)!(2x,0);(2x,[2x2x])([23],1x)!(0,3)!(1,0)!(0,[1x1x])!;(2x,[2x2x])([23],1x)!(0,3)!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([24x],0)!(0,3x)!(2,0)!(0,0)!;(3,[2x2x])([24x],0)!(0,3x)!(2,0);(2x,[2x2x])([23],1x)!(0,3x)!(2,0)!(0,1x)!;(2x,[2x2x])([23],1x)!(0,3x)!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([41],0)!(0,[11])!([2x2x],0)!(0,0)!;(3,[2x2x])([41],0)!(0,[11])!([2x2x],0);(2x,[2x2x])([41],1x)!(0,[11])!([11],0)!(0,[1x1x])!;(2x,[2x2x])([41],1x)!(0,[11])!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([41],0)!(0,[13x])!(2x,0)!(0,0)!;(3,[2x2x])([41],0)!(0,[13x])!(2x,0);(2x,[2x2x])([41],1x)!(0,[13x])!(1,0)!(0,1x)!;(2x,[2x2x])([41],1x)!(0,[13x])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([41],0)!(0,[3x1])!(2x,0)!(0,0)!;(3,[2x2x])([41],0)!(0,[3x1])!(2x,0);(2x,[2x2x])([41],1x)!(0,[3x1])!(1,0)!(0,1x)!;(2x,[2x2x])([41],1x)!(0,[3x1])!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([41],0)!(0,[3x3x])!(0,0)!(0,0)!;(3,[2x2x])([41],0)!(0,[3x3x])(0,0)!;(2x,[2x2x])([3x1],1x)!(0,[3x3x])(1x,0)!;(2x,[2x2x])([3x1],1x)!(0,[3x3x])(1x,0)!
(3,[2x2x])!(0,0)!([42],0)!(0,1)!([2x2x],0)!(0,0)!;(3,[2x2x])([42],0)!(0,1)!([2x2x],0);(2x,[2x2x])([42],1x)!(0,1)!([11],0)!(0,[1x1x])!;(2x,[2x2x])([42],1x)!(0,1)!([11],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([42],0)!(0,3x)!(2x,0)!(0,0)!;(3,[2x2x])([42],0)!(0,3x)!(2x,0);(2x,[2x2x])([42],1x)!(0,3x)!(1,0)!(0,1x)!;(2x,[2x2x])([42],1x)!(0,3x)!(1,0)!(0,1x)!
(3,[2x2x])!(0,0)!([44x],0)!(0,1)!(2x,0)!(0,0)!;(3,[2x2x])([44x],0)!(0,1)!(2x,0);(2x,[2x2x])([43],1x)!(0,1)!(1,0)!(0,[1x1x])!;(2x,[2x2x])([43],1x)!(0,1)!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([44x],0)!(0,3x)!(0,0)!(0,0)!;(3,[2x2x])([44x],0)!(0,3x)(0,0)!;(2x,[2x2x])([3x3],1x)!(0,3x)(1x,1x)!;(2x,[2x2x])([3x3],1x)!(0,3x)(1x,1x)!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[11])!([22x],0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[11])!([22x],0);(2x,[2x2x])([31],1x)!(0,[11])!([21],0)!(0,[1x1x])!;(2x,[2x2x])([31],1x)!(0,[11])!([21],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[11])!([2x2],0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[11])!([2x2],0);(2x,[2x2x])([31],1x)!(0,[11])!([12],0)!(0,[1x1x])!;(2x,[2x2x])([31],1x)!(0,[11])!([12],0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[13])!(2x,0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[13])!(2x,0);(2x,[2x2x])([31],1x)!(0,[13])!(1,0)!(0,[1x1x])!;(2x,[2x2x])([31],1x)!(0,[13])!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[13x])!(2,0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[13x])!(2,0);(2x,[2x2x])([31],1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x2x])([31],1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[31])!(2x,0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[31])!(2x,0);(2x,[2x2x])([31],1x)!(0,[31])!(1,0)!(0,[1x1x])!;(2x,[2x2x])([31],1x)!(0,[31])!(1,0)!(0,[1x1x])!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[33x])!(0,0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[33x])(0,0)!;(2x,[2x2x])([31],1x)!(0,[13x])!(2,0)!(0,1x)!;(2x,[2x2x])([31],1x)!(0,[13x])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[3x1])!(2,0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[3x1])!(2,0);(2x,[2x2x])([31],1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x2x])([31],1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([4x1],0)!(0,[3x3])!(0,0)!(0,0)!;(3,[2x2x])([4x1],0)!(0,[3x3])(0,0)!;(2x,[2x2x])([31],1x)!(0,[3x1])!(2,0)!(0,1x)!;(2x,[2x2x])([31],1x)!(0,[3x1])!(2,0)!(0,1x)!
(3,[2x2x])!(0,0)!([4x2],0)!(0,1)!([22x],0)!(0,0)!;(3,[2x2x])([4x2],0)!(0,1)!([22x],0);(2x,[2x2x])([32],1x)!(0,1)!([21],0)!(0,[1x1x])!;(2x,[2x2x])([32],1x)!(0,1)!([21],0)!(0,[1x1x])!
