(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(2x,[24])!(0,0)!(0,[21])!(3x,0)!(0,[22])!(0,0)!;(2x,[24])(0,[21])!(3x,0)!(0,[22]);(2x,[24])(0,[21])!(3x,0)!(0,[22]);(2x,[24])(0,[21])!(3x,0)!(0,[22])
(2x,[24])!(0,0)!(0,[24])!(0,0)!(0,[22x])!(0,0)!;(2x,[24])(0,[24])(0,[22x]);(2x,[24])(0,[24])(0,[22x]);(2x,[24])(0,[24])(0,[22x])
(2x,[24])!(0,0)!(0,[24])!(0,0)!(0,[2x2])!(0,0)!;(2x,[24])(0,[24])(0,[2x2]);(2x,[24])(0,[24])(0,[2x2]);(2x,[24])(0,[24])(0,[2x2])
(2x,[24])!(0,0)!(0,[24x])!(0,0)!(0,[22])!(0,0)!;(2x,[24])(0,[24x])(0,[22]);(2x,[24])(0,[22x])(2,[22]);(2x,[24])(0,[22x])(2,[22])
(2x,[24])!(0,0)!(0,[41])!(1,0)!(0,[22x])!(0,0)!;(2x,[24])(0,[41])!(1,0)!(0,[22x]);(2x,[24])(0,[41])!(1,0)!(0,[21])!(1x,0)!;(2x,[24])(0,[41])!(1,0)!(0,[21])!(1x,0)!
(2x,[24])!(0,0)!(0,[41])!(1,0)!(0,[2x2])!(0,0)!;(2x,[24])(0,[41])!(1,0)!(0,[2x2]);(2x,[24])(0,[41])!(1,0)!(0,[12])!(1x,0)!;(2x,[24])(0,[41])!(1,0)!(0,[12])!(1x,0)!
(2x,[24])!(0,0)!(0,[41])!(3,0)!(0,2x)!(0,0)!;(2x,[24])(0,[41])!(3,0)!(0,2x);(2x,[24])(0,[41])!(3,0)!(0,1)!(1x,0)!;(2x,[24])(0,[41])!(3,0)!(0,1)!(1x,0)!
(2x,[24])!(0,0)!(0,[41])!(3x,0)!(0,2)!(0,0)!;(2x,[24])(0,[41])!(3x,0)!(0,2);(2x,[24])(0,[41])!(3x,0)!(0,2);(2x,[24])(0,[41])!(3x,0)!(0,2)
(2x,[24])!(0,0)!(0,[42])!(0,0)!(0,[22x])!(0,0)!;(2x,[24])(0,[42])(0,[22x]);(2x,[24])(0,[42])(0,[22x]);(2x,[24])(0,[42])(0,[22x])
(2x,[24])!(0,0)!(0,[42])!(0,0)!(0,[2x2])!(0,0)!;(2x,[24])(0,[42])(0,[2x2]);(2x,[24])(0,[42])(0,[2x2]);(2x,[24])(0,[42])(0,[2x2])
(2x,[24])!(0,0)!(0,[44])!(0,0)!(0,2x)!(0,0)!;(2x,[24])(0,[44])(0,2x);(2x,[24])(0,[44])(0,2x);(2x,[24])(0,[44])(0,2x)
(2x,[24])!(0,0)!(0,[44x])!(0,0)!(0,2)!(0,0)!;(2x,[24])(0,[44x])(0,2);(2x,[24])(0,[42x])(2,2);(2x,[24])(0,[42x])(2,2)
(2x,[24])!(0,0)!(0,[4x1])!(1,0)!(0,[22])!(0,0)!;(2x,[24])(0,[4x1])!(1,0)!(0,[22]);(2x,[24])(0,[31])!(1,0)!(0,[22])!(1x,0)!;(2x,[24])(0,[31])!(1,0)!(0,[22])!(1x,0)!
(2x,[24])!(0,0)!(0,[4x1])!(3,0)!(0,2)!(0,0)!;(2x,[24])(0,[4x1])!(3,0)!(0,2);(2x,[24])(0,[31])!(3,0)!(0,2)!(1x,0)!;(2x,[24])(0,[31])!(3,0)!(0,2)!(1x,0)!
(2x,[24])!(0,0)!(0,[4x2])!(0,0)!(0,[22])!(0,0)!;(2x,[24])(0,[4x2])(0,[22]);(2x,[24])(0,[2x2])(2,[22]);(2x,[24])(0,[2x2])(2,[22])
(2x,[24])!(0,0)!(0,[4x4])!(0,0)!(0,2)!(0,0)!;(2x,[24])(0,[4x4])(0,2);(2x,[24])(0,[2x4])(2,2);(2x,[24])(0,[2x4])(2,2)
(2x,[26])!(0,0)!(0,[11])!([11],0)!(0,[22x])!(0,0)!;(2x,[26])(0,[11])!([11],0)!(0,[22x]);(2x,[26])(0,[11])!([11],0)!(0,[21])!(1x,0)!;(2x,[26])(0,[11])!([11],0)!(0,[21])!(1x,0)!
(2x,[26])!(0,0)!(0,[11])!([11],0)!(0,[2x2])!(0,0)!;(2x,[26])(0,[11])!([11],0)!(0,[2x2]);(2x,[26])(0,[11])!([11],0)!(0,[12])!(1x,0)!;(2x,[26])(0,[11])!([11],0)!(0,[12])!(1x,0)!
(2x,[26])!(0,0)!(0,[11])!([13],0)!(0,2x)!(0,0)!;(2x,[26])(0,[11])!([13],0)!(0,2x);(2x,[26])(0,[11])!([13],0)!(0,1)!(1x,0)!;(2x,[26])(0,[11])!([13],0)!(0,1)!(1x,0)!
(2x,[26])!(0,0)!(0,[11])!([13x],0)!(0,2)!(0,0)!;(2x,[26])(0,[11])!([13x],0)!(0,2);(2x,[26])(0,[11])!([13x],0)!(0,2);(2x,[26])(0,[11])!([13x],0)!(0,2)
(2x,[26])!(0,0)!(0,[11])!([31],0)!(0,2x)!(0,0)!;(2x,[26])(0,[11])!([31],0)!(0,2x);(2x,[26])(0,[11])!([31],0)!(0,1)!(1x,0)!;(2x,[26])(0,[11])!([31],0)!(0,1)!(1x,0)!
(2x,[26])!(0,0)!(0,[11])!([33x],0)!(0,0)!(0,0)!;(2x,[26])(0,[11])!([33x],0)(0,0)!;(2x,[24])(0,[11])!([13x],0)!(0,[22]);(2x,[24])(0,[11])!([13x],0)!(0,[22])
(2x,[26])!(0,0)!(0,[11])!([3x1],0)!(0,2)!(0,0)!;(2x,[26])(0,[11])!([3x1],0)!(0,2);(2x,[26])(0,[11])!([3x1],0)!(0,2);(2x,[26])(0,[11])!([3x1],0)!(0,2)
(2x,[26])!(0,0)!(0,[11])!([3x3],0)!(0,0)!(0,0)!;(2x,[26])(0,[11])!([3x3],0)(0,0)!;(2x,[24])(0,[11])!([3x1],0)!(0,[22]);(2x,[24])(0,[11])!([3x1],0)!(0,[22])
(2x,[26])!(0,0)!(0,[12])!(1,0)!(0,[22x])!(0,0)!;(2x,[26])(0,[12])!(1,0)!(0,[22x]);(2x,[26])(0,[12])!(1,0)!(0,[21])!(1x,0)!;(2x,[26])(0,[12])!(1,0)!(0,[21])!(1x,0)!
(2x,[26])!(0,0)!(0,[12])!(1,0)!(0,[2x2])!(0,0)!;(2x,[26])(0,[12])!(1,0)!(0,[2x2]);(2x,[26])(0,[12])!(1,0)!(0,[12])!(1x,0)!;(2x,[26])(0,[12])!(1,0)!(0,[12])!(1x,0)!
(2x,[26])!(0,0)!(0,[12])!(3,0)!(0,2x)!(0,0)!;(2x,[26])(0,[12])!(3,0)!(0,2x);(2x,[26])(0,[12])!(3,0)!(0,1)!(1x,0)!;(2x,[26])(0,[12])!(3,0)!(0,1)!(1x,0)!
(2x,[26])!(0,0)!(0,[12])!(3x,0)!(0,2)!(0,0)!;(2x,[26])(0,[12])!(3x,0)!(0,2);(2x,[26])(0,[12])!(3x,0)!(0,2);(2x,[26])(0,[12])!(3x,0)!(0,2)
(2x,[26])!(0,0)!(0,[14])!(1,0)!(0,2x)!(0,0)!;(2x,[26])(0,[14])!(1,0)!(0,2x);(2x,[26])(0,[14])!(1,0)!(0,1)!(1x,0)!;(2x,[26])(0,[14])!(1,0)!(0,1)!(1x,0)!
(2x,[26])!(0,0)!(0,[14])!(3x,0)!(0,0)!(0,0)!;(2x,[26])(0,[14])!(3x,0)(0,0)!;(2x,[24])(0,[13x])!(3x,0)!(0,2)!(0,1x)!;(2x,[24])(0,[13x])!(3x,0)!(0,2)!(0,1x)!
(2x,[26])!(0,0)!(0,[14x])!(1,0)!(0,2)!(0,0)!;(2x,[26])(0,[14x])!(1,0)!(0,2);(2x,[26])(0,[13])!(1,0)!(0,2)!(1x,0)!;(2x,[26])(0,[13])!(1,0)!(0,2)!(1x,0)!
(2x,[26])!(0,0)!(0,[14x])!(3,0)!(0,0)!(0,0)!;(2x,[26])(0,[14x])!(3,0)(0,0)!;(2x,[24])(0,[13])!(1,0)!(0,[22])!(1x,0)!;(2x,[24])(0,[13])!(1,0)!(0,[22])!(1x,0)!
(2x,[26])!(0,0)!(0,[21])!(1,0)!(0,[22x])!(0,0)!;(2x,[26])(0,[21])!(1,0)!(0,[22x]);(2x,[26])(0,[21])!(1,0)!(0,[21])!(1x,0)!;(2x,[26])(0,[21])!(1,0)!(0,[21])!(1x,0)!
(2x,[26])!(0,0)!(0,[21])!(1,0)!(0,[2x2])!(0,0)!;(2x,[26])(0,[21])!(1,0)!(0,[2x2]);(2x,[26])(0,[21])!(1,0)!(0,[12])!(1x,0)!;(2x,[26])(0,[21])!(1,0)!(0,[12])!(1x,0)!
(2x,[26])!(0,0)!(0,[21])!(3,0)!(0,2x)!(0,0)!;(2x,[26])(0,[21])!(3,0)!(0,2x);(2x,[26])(0,[21])!(3,0)!(0,1)!(1x,0)!;(2x,[26])(0,[21])!(3,0)!(0,1)!(1x,0)!
(2x,[26])!(0,0)!(0,[21])!(3x,0)!(0,2)!(0,0)!;(2x,[26])(0,[21])!(3x,0)!(0,2);(2x,[26])(0,[21])!(3x,0)!(0,2);(2x,[26])(0,[21])!(3x,0)!(0,2)
(2x,[26])!(0,0)!(0,[22])!(0,0)!(0,[22x])!(0,0)!;(2x,[26])(0,[22])(0,[22x]);(2x,[26])(0,[22])(0,[22x]);(2x,[26])(0,[22])(0,[22x])
(2x,[26])!(0,0)!(0,[22])!(0,0)!(0,[2x2])!(0,0)!;(2x,[26])(0,[22])(0,[2x2]);(2x,[26])(0,[22])(0,[2x2]);(2x,[26])(0,[22])(0,[2x2])
(2x,[26])!(0,0)!(0,[24])!(0,0)!(0,2x)!(0,0)!;(2x,[26])(0,[24])(0,2x);(2x,[26])(0,[24])(0,2x);(2x,[26])(0,[24])(0,2x)
(2x,[26])!(0,0)!(0,[24x])!(0,0)!(0,2)!(0,0)!;(2x,[26])(0,[24x])(0,2);(2x,[26])(0,[22x])(2,2);(2x,[26])(0,[22x])(2,2)
(2x,[26])!(0,0)!(0,[41])!(1,0)!(0,2x)!(0,0)!;(2x,[26])(0,[41])!(1,0)!(0,2x);(2x,[26])(0,[41])!(1,0)!(0,1)!(1x,0)!;(2x,[26])(0,[41])!(1,0)!(0,1)!(1x,0)!
(2x,[26])!(0,0)!(0,[41])!(3x,0)!(0,0)!(0,0)!;(2x,[26])(0,[41])!(3x,0)(0,0)!;(2x,[24])(0,[3x1])!(3x,0)!(0,2)!(0,1x)!;(2x,[24])(0,[3x1])!(3x,0)!(0,2)!(0,1x)!
(2x,[26])!(0,0)!(0,[42])!(0,0)!(0,2x)!(0,0)!;(2x,[26])(0,[42])(0,2x);(2x,[26])(0,[42])(0,2x);(2x,[26])(0,[42])(0,2x)
(2x,[26])!(0,0)!(0,[44x])!(0,0)!(0,0)!(0,0)!;(2x,[26])(0,[44x])(0,0);(2x,[24])(0,[3x2x])(2,2)!(0,1x)!;(2x,[24])(0,[3x2x])(2,2)!(0,1x)!
(2x,[26])!(0,0)!(0,[4x1])!(1,0)!(0,2)!(0,0)!;(2x,[26])(0,[4x1])!(1,0)!(0,2);(2x,[26])(0,[31])!(1,0)!(0,2)!(1x,0)!;(2x,[26])(0,[31])!(1,0)!(0,2)!(1x,0)!
(2x,[26])!(0,0)!(0,[4x1])!(3,0)!(0,0)!(0,0)!;(2x,[26])(0,[4x1])!(3,0)(0,0)!;(2x,[24])(0,[31])!(1,0)!(0,[22])!(1x,0)!;(2x,[24])(0,[31])!(1,0)!(0,[22])!(1x,0)!
(2x,[26])!(0,0)!(0,[4x2])!(0,0)!(0,2)!(0,0)!;(2x,[26])(0,[4x2])(0,2);(2x,[26])(0,[2x2])(2,2);(2x,[26])(0,[2x2])(2,2)
(2x,[26])!(0,0)!(0,[4x4])!(0,0)!(0,0)!(0,0)!;(2x,[26])(0,[4x4])(0,0);(2x,[24])(0,[2x3x])(2,2)!(0,1x)!;(2x,[24])(0,[2x3x])(2,2)!(0,1x)!
(2x,[26x])!(0,0)!(0,[11])!([11],0)!(0,[22])!(0,0)!;(2x,[26x])(0,[11])!([11],0)!(0,[22]);(2x,[25])(0,[11])!([11],0)!(0,[22])!(1x,0)!;(2x,[25])(0,[11])!([11],0)!(0,[22])!(1x,0)!
(2x,[26x])!(0,0)!(0,[11])!([13],0)!(0,2)!(0,0)!;(2x,[26x])(0,[11])!([13],0)!(0,2);(2x,[25])(0,[11])!([13],0)!(0,2)!(1x,0)!;(2x,[25])(0,[11])!([13],0)!(0,2)!(1x,0)!
(2x,[26x])!(0,0)!(0,[11])!([31],0)!(0,2)!(0,0)!;(2x,[26x])(0,[11])!([31],0)!(0,2);(2x,[25])(0,[11])!([31],0)!(0,2)!(1x,0)!;(2x,[25])(0,[11])!([31],0)!(0,2)!(1x,0)!
(2x,[26x])!(0,0)!(0,[11])!([33],0)!(0,0)!(0,0)!;(2x,[26x])(0,[11])!([33],0)(0,0)!;(2x,[25])(0,[11])!([11],0)!(0,[22])!(1x,0)!;(2x,[25])(0,[11])!([11],0)!(0,[22])!(1x,0)!
(2x,[26x])!(0,0)!(0,[12])!(1,0)!(0,[22])!(0,0)!;(2x,[26x])(0,[12])!(1,0)!(0,[22]);(2x,[25])(0,[12])!(1,0)!(0,[22])!(1x,0)!;(2x,[25])(0,[12])!(1,0)!(0,[22])!(1x,0)!
(2x,[26x])!(0,0)!(0,[12])!(3,0)!(0,2)!(0,0)!;(2x,[26x])(0,[12])!(3,0)!(0,2);(2x,[25])(0,[12])!(3,0)!(0,2)!(1x,0)!;(2x,[25])(0,[12])!(3,0)!(0,2)!(1x,0)!
(2x,[26x])!(0,0)!(0,[14])!(1,0)!(0,2)!(0,0)!;(2x,[26x])(0,[14])!(1,0)!(0,2);(2x,[25])(0,[14])!(1,0)!(0,2)!(1x,0)!;(2x,[25])(0,[14])!(1,0)!(0,2)!(1x,0)!
(2x,[26x])!(0,0)!(0,[14])!(3,0)!(0,0)!(0,0)!;(2x,[26x])(0,[14])!(3,0)(0,0)!;(2x,[25])(0,[13x])!(1,0)!(0,2)!(1x,1x)!;(2x,[25])(0,[13x])!(1,0)!(0,2)!(1x,1x)!
(2x,[26x])!(0,0)!(0,[21])!(1,0)!(0,[22])!(0,0)!;(2x,[26x])(0,[21])!(1,0)!(0,[22]);(2x,[25])(0,[21])!(1,0)!(0,[22])!(1x,0)!;(2x,[25])(0,[21])!(1,0)!(0,[22])!(1x,0)!
(2x,[26x])!(0,0)!(0,[21])!(3,0)!(0,2)!(0,0)!;(2x,[26x])(0,[21])!(3,0)!(0,2);(2x,[25])(0,[21])!(3,0)!(0,2)!(1x,0)!;(2x,[25])(0,[21])!(3,0)!(0,2)!(1x,0)!
(2x,[26x])!(0,0)!(0,[22])!(0,0)!(0,[22])!(0,0)!;(2x,[26x])(0,[22])(0,[22]);(2x,[22x])(4,[22])(0,[22]);(2x,[22x])(2,[22])(2,[22])
(2x,[26x])!(0,0)!(0,[24])!(0,0)!(0,2)!(0,0)!;(2x,[26x])(0,[24])(0,2);(2x,[22x])(4,[24])(0,2);(2x,[22x])(2,[24])(2,2)
(2x,[26x])!(0,0)!(0,[41])!(1,0)!(0,2)!(0,0)!;(2x,[26x])(0,[41])!(1,0)!(0,2);(2x,[25])(0,[41])!(1,0)!(0,2)!(1x,0)!;(2x,[25])(0,[41])!(1,0)!(0,2)!(1x,0)!
(2x,[26x])!(0,0)!(0,[41])!(3,0)!(0,0)!(0,0)!;(2x,[26x])(0,[41])!(3,0)(0,0)!;(2x,[25])(0,[3x1])!(1,0)!(0,2)!(1x,1x)!;(2x,[25])(0,[3x1])!(1,0)!(0,2)!(1x,1x)!
(2x,[26x])!(0,0)!(0,[42])!(0,0)!(0,2)!(0,0)!;(2x,[26x])(0,[42])(0,2);(2x,[22x])(4,[42])(0,2);(2x,[22x])(2,[42])(2,2)
(2x,[26x])!(0,0)!(0,[44])!(0,0)!(0,0)!(0,0)!;(2x,[26x])(0,[44])(0,0);(2x,[22x])(4,[3x3x])(0,0)!(0,[1x1x])!;(2x,[22x])(2,[3x3x])(2,0)!(0,[1x1x])!
(2x,[32])!(0,0)!(0,[12])!([13],0)!(0,[22x])!(0,0)!;(2x,[32])(0,[12])!([13],0)!(0,[22x]);(2x,[2x2])(1x,[12])!([13],0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[12])!([13],0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[12])!([13],0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[12])!([13],0)!(0,[2x2]);(2x,[2x2])(1x,[12])!([13],0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[12])!([13],0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[12])!([13x],0)!(0,[22])!(0,0)!;(2x,[32])(0,[12])!([13x],0)!(0,[22]);(2x,[2x2])(1x,[12])!([13x],0)!(0,[22]);(2x,[2x2])(1x,[12])!([13x],0)!(0,[22])
(2x,[32])!(0,0)!(0,[12])!([31],0)!(0,[22x])!(0,0)!;(2x,[32])(0,[12])!([31],0)!(0,[22x]);(2x,[2x2])(1x,[12])!([31],0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[12])!([31],0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[12])!([31],0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[12])!([31],0)!(0,[2x2]);(2x,[2x2])(1x,[12])!([31],0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[12])!([31],0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[12])!([33],0)!(0,2x)!(0,0)!;(2x,[32])(0,[12])!([33],0)!(0,2x);(2x,[2x2])(1x,[12])!([33],0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[12])!([33],0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[12])!([33x],0)!(0,2)!(0,0)!;(2x,[32])(0,[12])!([33x],0)!(0,2);(2x,[2x2])(1x,[12])!([33x],0)!(0,2);(2x,[2x2])(1x,[12])!([33x],0)!(0,2)
(2x,[32])!(0,0)!(0,[12])!([3x1],0)!(0,[22])!(0,0)!;(2x,[32])(0,[12])!([3x1],0)!(0,[22]);(2x,[2x2])(1x,[12])!([3x1],0)!(0,[22]);(2x,[2x2])(1x,[12])!([3x1],0)!(0,[22])
(2x,[32])!(0,0)!(0,[12])!([3x3],0)!(0,2)!(0,0)!;(2x,[32])(0,[12])!([3x3],0)!(0,2);(2x,[2x2])(1x,[12])!([3x3],0)!(0,2);(2x,[2x2])(1x,[12])!([3x3],0)!(0,2)
(2x,[32])!(0,0)!(0,[14])!([11],0)!(0,[22x])!(0,0)!;(2x,[32])(0,[14])!([11],0)!(0,[22x]);(2x,[2x2])(1x,[14])!([11],0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[14])!([11],0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[14])!([11],0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[14])!([11],0)!(0,[2x2]);(2x,[2x2])(1x,[14])!([11],0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[14])!([11],0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[14])!([13],0)!(0,2x)!(0,0)!;(2x,[32])(0,[14])!([13],0)!(0,2x);(2x,[2x2])(1x,[14])!([13],0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[14])!([13],0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[14])!([13x],0)!(0,2)!(0,0)!;(2x,[32])(0,[14])!([13x],0)!(0,2);(2x,[2x2])(1x,[14])!([13x],0)!(0,2);(2x,[2x2])(1x,[14])!([13x],0)!(0,2)
(2x,[32])!(0,0)!(0,[14])!([31],0)!(0,2x)!(0,0)!;(2x,[32])(0,[14])!([31],0)!(0,2x);(2x,[2x2])(1x,[14])!([31],0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[14])!([31],0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[14])!([33x],0)!(0,0)!(0,0)!;(2x,[32])(0,[14])!([33x],0)(0,0)!;(2x,[2x2])(1x,[13x])!([13x],0)!(0,2)!(0,1x)!;(2x,[2x2])(1x,[13x])!([13x],0)!(0,2)!(0,1x)!
(2x,[32])!(0,0)!(0,[14])!([3x1],0)!(0,2)!(0,0)!;(2x,[32])(0,[14])!([3x1],0)!(0,2);(2x,[2x2])(1x,[14])!([3x1],0)!(0,2);(2x,[2x2])(1x,[14])!([3x1],0)!(0,2)
(2x,[32])!(0,0)!(0,[14])!([3x3],0)!(0,0)!(0,0)!;(2x,[32])(0,[14])!([3x3],0)(0,0)!;(2x,[2x2])(1x,[13x])!([3x1],0)!(0,2)!(0,1x)!;(2x,[2x2])(1x,[13x])!([3x1],0)!(0,2)!(0,1x)!
(2x,[32])!(0,0)!(0,[14x])!([11],0)!(0,[22])!(0,0)!;(2x,[32])(0,[14x])!([11],0)!(0,[22]);(2x,[2x2])(1x,[13])!([11],0)!(0,[22])!(1x,0)!;(2x,[2x2])(1x,[13])!([11],0)!(0,[22])!(1x,0)!
(2x,[32])!(0,0)!(0,[14x])!([13],0)!(0,2)!(0,0)!;(2x,[32])(0,[14x])!([13],0)!(0,2);(2x,[2x2])(1x,[13])!([13],0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[13])!([13],0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[14x])!([31],0)!(0,2)!(0,0)!;(2x,[32])(0,[14x])!([31],0)!(0,2);(2x,[2x2])(1x,[13])!([31],0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[13])!([31],0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[14x])!([33],0)!(0,0)!(0,0)!;(2x,[32])(0,[14x])!([33],0)(0,0)!;(2x,[2x2])(1x,[13])!([11],0)!(0,[22])!(1x,0)!;(2x,[2x2])(1x,[13])!([11],0)!(0,[22])!(1x,0)!
(2x,[32])!(0,0)!(0,[21])!([13],0)!(0,[22x])!(0,0)!;(2x,[32])(0,[21])!([13],0)!(0,[22x]);(2x,[2x2])(1x,[21])!([13],0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[21])!([13],0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[21])!([13],0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[21])!([13],0)!(0,[2x2]);(2x,[2x2])(1x,[21])!([13],0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[21])!([13],0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[21])!([13x],0)!(0,[22])!(0,0)!;(2x,[32])(0,[21])!([13x],0)!(0,[22]);(2x,[2x2])(1x,[21])!([13x],0)!(0,[22]);(2x,[2x2])(1x,[21])!([13x],0)!(0,[22])
(2x,[32])!(0,0)!(0,[21])!([31],0)!(0,[22x])!(0,0)!;(2x,[32])(0,[21])!([31],0)!(0,[22x]);(2x,[2x2])(1x,[21])!([31],0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[21])!([31],0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[21])!([31],0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[21])!([31],0)!(0,[2x2]);(2x,[2x2])(1x,[21])!([31],0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[21])!([31],0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[21])!([33],0)!(0,2x)!(0,0)!;(2x,[32])(0,[21])!([33],0)!(0,2x);(2x,[2x2])(1x,[21])!([33],0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[21])!([33],0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[21])!([33x],0)!(0,2)!(0,0)!;(2x,[32])(0,[21])!([33x],0)!(0,2);(2x,[2x2])(1x,[21])!([33x],0)!(0,2);(2x,[2x2])(1x,[21])!([33x],0)!(0,2)
(2x,[32])!(0,0)!(0,[21])!([3x1],0)!(0,[22])!(0,0)!;(2x,[32])(0,[21])!([3x1],0)!(0,[22]);(2x,[2x2])(1x,[21])!([3x1],0)!(0,[22]);(2x,[2x2])(1x,[21])!([3x1],0)!(0,[22])
(2x,[32])!(0,0)!(0,[21])!([3x3],0)!(0,2)!(0,0)!;(2x,[32])(0,[21])!([3x3],0)!(0,2);(2x,[2x2])(1x,[21])!([3x3],0)!(0,2);(2x,[2x2])(1x,[21])!([3x3],0)!(0,2)
(2x,[32])!(0,0)!(0,[22])!(3,0)!(0,[22x])!(0,0)!;(2x,[32])(0,[22])!(3,0)!(0,[22x]);(2x,[2x2])(1x,[22])!(3,0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[22])!(3,0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[22])!(3,0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[22])!(3,0)!(0,[2x2]);(2x,[2x2])(1x,[22])!(3,0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[22])!(3,0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[22])!(3x,0)!(0,[22])!(0,0)!;(2x,[32])(0,[22])!(3x,0)!(0,[22]);(2x,[2x2])(1x,[22])!(3x,0)!(0,[22]);(2x,[2x2])(1x,[22])!(3x,0)!(0,[22])
(2x,[32])!(0,0)!(0,[24])!(1,0)!(0,[22x])!(0,0)!;(2x,[32])(0,[24])!(1,0)!(0,[22x]);(2x,[2x2])(1x,[24])!(1,0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[24])!(1,0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[24])!(1,0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[24])!(1,0)!(0,[2x2]);(2x,[2x2])(1x,[24])!(1,0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[24])!(1,0)!(0,[12])!(1x,0)!
(2x,[32])!(0,0)!(0,[24])!(3,0)!(0,2x)!(0,0)!;(2x,[32])(0,[24])!(3,0)!(0,2x);(2x,[2x2])(1x,[24])!(3,0)!(0,1)!(1x,0)!;(2x,[2x2])(1x,[24])!(3,0)!(0,1)!(1x,0)!
(2x,[32])!(0,0)!(0,[24])!(3x,0)!(0,2)!(0,0)!;(2x,[32])(0,[24])!(3x,0)!(0,2);(2x,[2x2])(1x,[24])!(3x,0)!(0,2);(2x,[2x2])(1x,[24])!(3x,0)!(0,2)
(2x,[32])!(0,0)!(0,[24x])!(1,0)!(0,[22])!(0,0)!;(2x,[32])(0,[24x])!(1,0)!(0,[22]);(2x,[2x2])(1x,[23])!(1,0)!(0,[22])!(1x,0)!;(2x,[2x2])(1x,[23])!(1,0)!(0,[22])!(1x,0)!
(2x,[32])!(0,0)!(0,[24x])!(3,0)!(0,2)!(0,0)!;(2x,[32])(0,[24x])!(3,0)!(0,2);(2x,[2x2])(1x,[23])!(3,0)!(0,2)!(1x,0)!;(2x,[2x2])(1x,[23])!(3,0)!(0,2)!(1x,0)!
(2x,[32])!(0,0)!(0,[41])!([11],0)!(0,[22x])!(0,0)!;(2x,[32])(0,[41])!([11],0)!(0,[22x]);(2x,[2x2])(1x,[41])!([11],0)!(0,[21])!(1x,0)!;(2x,[2x2])(1x,[41])!([11],0)!(0,[21])!(1x,0)!
(2x,[32])!(0,0)!(0,[41])!([11],0)!(0,[2x2])!(0,0)!;(2x,[32])(0,[41])!([11],0)!(0,[2x2]);(2x,[2x2])(1x,[41])!([11],0)!(0,[12])!(1x,0)!;(2x,[2x2])(1x,[41])!([11],0)!(0,[12])!(1x,0)!
